No. song,Cantante,Fecha,Duracion en minutos,year,Mes
813,Timberlake,41689,2,2014,2
814,Guetta,41801,3,2014,6
815,Usher,41958,4,2014,11
816,Rihanna,41563,2,2013,10
817,Mars,41499,3,2013,8
818,Lopez,41899,5,2014,9
819,Rihanna,41569,5,2013,10
820,Lopez,41980,3,2014,12
821,Lopez,41858,5,2014,8
822,Mars,41919,5,2014,10
823,Adele,41568,5,2013,10
824,Katy Perry,41658,4,2014,1
825,Timberlake,41686,2,2014,2
826,Mars,41684,4,2014,2
827,Lopez,41773,3,2014,5
828,Adele,41914,2,2014,10
829,Mars,41550,2,2013,10
830,Usher,41532,3,2013,9
831,Shakira,41973,3,2014,11
832,Mars,41524,5,2013,9
833,Beiber,41882,4,2014,8
834,Lopez,41754,4,2014,4
835,Rihanna,41513,4,2013,8
836,Usher,41592,2,2013,11
837,Lopez,41699,2,2014,3
838,Rihanna,41821,5,2014,7
839,Usher,41689,2,2014,2
840,Katy Perry,41693,4,2014,2
841,Katy Perry,41589,2,2013,11
842,Usher,41649,5,2014,1
843,Usher,41522,5,2013,9
844,Shakira,41570,5,2013,10
845,Lopez,41737,5,2014,4
846,Katy Perry,41523,2,2013,9
847,Mars,41852,4,2014,8
848,Usher,41635,2,2013,12
849,Rihanna,41843,2,2014,7
850,Timberlake,41850,5,2014,7
851,Guetta,41651,2,2014,1
852,Lopez,41556,2,2013,10
853,Guetta,41729,4,2014,3
854,Shakira,41728,2,2014,3
855,Beiber,41809,3,2014,6
856,Rihanna,41615,5,2013,12
857,Rihanna,41594,3,2013,11
858,Mars,41601,4,2013,11
859,Timberlake,41558,3,2013,10
860,Guetta,41788,2,2014,5
861,Timberlake,41534,3,2013,9
862,Shakira,41833,3,2014,7
863,Mars,41670,2,2014,1
864,Guetta,41503,4,2013,8
865,Timberlake,41761,3,2014,5
866,Beiber,41520,5,2013,9
867,Mars,41864,3,2014,8
868,Beiber,41935,3,2014,10
869,Usher,41881,5,2014,8
870,Lopez,41732,4,2014,4
871,Mars,41573,3,2013,10
872,Adele,41777,5,2014,5
873,Guetta,41567,3,2013,10
874,Guetta,41535,3,2013,9
875,Usher,41680,5,2014,2
876,Lopez,41601,5,2013,11
877,Guetta,41588,5,2013,11
878,Lopez,41922,5,2014,10
879,Guetta,41833,2,2014,7
880,Adele,41717,2,2014,3
881,Rihanna,41771,4,2014,5
882,Rihanna,41623,2,2013,12
883,Timberlake,41846,5,2014,7
884,Usher,41571,4,2013,10
885,Rihanna,41635,3,2013,12
886,Usher,41706,5,2014,3
887,Adele,41512,2,2013,8
888,Usher,41568,3,2013,10
889,Mars,41884,3,2014,9
890,Katy Perry,41836,3,2014,7
891,Katy Perry,41832,3,2014,7
892,Usher,41727,4,2014,3
893,Lopez,41500,2,2013,8
894,Katy Perry,41836,3,2014,7
895,Shakira,41827,3,2014,7
896,Beiber,41957,4,2014,11
897,Mars,41523,5,2013,9
898,Timberlake,41864,2,2014,8
899,Katy Perry,41646,2,2014,1
900,Beiber,41671,4,2014,2
901,Katy Perry,41565,2,2013,10
902,Mars,41654,5,2014,1
903,Timberlake,41789,2,2014,5
904,Shakira,41761,3,2014,5
905,Lopez,41590,3,2013,11
906,Lopez,41798,3,2014,6
907,Mars,41975,5,2014,12
908,Rihanna,41556,5,2013,10
909,Katy Perry,41616,3,2013,12
910,Shakira,41698,2,2014,2
911,Mars,41585,4,2013,11
912,Rihanna,41564,3,2013,10
913,Rihanna,41568,4,2013,10
914,Rihanna,41962,4,2014,11
915,Rihanna,41760,2,2014,5
916,Rihanna,41584,5,2013,11
917,Katy Perry,41693,2,2014,2
918,Adele,41931,3,2014,10
919,Usher,41712,2,2014,3
920,Katy Perry,41761,5,2014,5
921,Adele,41904,4,2014,9
922,Guetta,41517,2,2013,8
923,Beiber,41760,5,2014,5
924,Beiber,41530,2,2013,9
925,Shakira,41715,4,2014,3
926,Guetta,41714,2,2014,3
927,Mars,41595,4,2013,11
928,Usher,41508,2,2013,8
929,Lopez,41777,4,2014,5
930,Lopez,41624,5,2013,12
931,Lopez,41660,4,2014,1
932,Timberlake,41887,3,2014,9
933,Katy Perry,41530,4,2013,9
934,Adele,41965,3,2014,11
935,Usher,41633,4,2013,12
936,Shakira,41517,5,2013,8
937,Beiber,41908,5,2014,9
938,Adele,41824,4,2014,7
939,Lopez,41848,3,2014,7
940,Rihanna,41834,4,2014,7
941,Katy Perry,41979,2,2014,12
942,Mars,41628,2,2013,12
943,Katy Perry,41526,5,2013,9
944,Beiber,41591,3,2013,11
945,Rihanna,41859,5,2014,8
946,Timberlake,41896,3,2014,9
947,Beiber,41527,3,2013,9
948,Beiber,41764,3,2014,5
949,Beiber,41583,5,2013,11
950,Usher,41793,4,2014,6
951,Adele,41577,4,2013,10
952,Usher,41821,4,2014,7
953,Shakira,41742,2,2014,4
954,Adele,41591,2,2013,11
955,Adele,41676,4,2014,2
956,Mars,41529,4,2013,9
957,Rihanna,41762,2,2014,5
958,Katy Perry,41555,3,2013,10
959,Adele,41824,2,2014,7
960,Lopez,41919,4,2014,10
961,Katy Perry,41631,3,2013,12
962,Rihanna,41559,3,2013,10
963,Guetta,41795,5,2014,6
964,Rihanna,41899,2,2014,9
965,Usher,41944,5,2014,11
966,Beiber,41900,4,2014,9
967,Usher,41923,3,2014,10
968,Rihanna,41832,5,2014,7
969,Adele,41632,5,2013,12
970,Usher,41692,3,2014,2
971,Timberlake,41761,4,2014,5
972,Lopez,41852,3,2014,8
973,Beiber,41649,3,2014,1
974,Adele,41681,4,2014,2
975,Adele,41908,4,2014,9
976,Shakira,41553,2,2013,10
977,Usher,41539,4,2013,9
978,Shakira,41635,5,2013,12
979,Lopez,41807,4,2014,6
980,Timberlake,41752,4,2014,4
981,Guetta,41508,2,2013,8
982,Lopez,41580,2,2013,11
983,Katy Perry,41594,5,2013,11
984,Mars,41831,2,2014,7
985,Rihanna,41735,3,2014,4
986,Timberlake,41527,3,2013,9
987,Adele,41633,5,2013,12
988,Katy Perry,41676,4,2014,2
989,Katy Perry,41909,5,2014,9
990,Mars,41916,5,2014,10
991,Guetta,41747,2,2014,4
992,Lopez,41566,5,2013,10
993,Katy Perry,41979,3,2014,12
994,Usher,41503,4,2013,8
995,Lopez,41923,3,2014,10
996,Rihanna,41700,5,2014,3
997,Beiber,41498,4,2013,8
998,Timberlake,41918,3,2014,10
999,Guetta,41825,2,2014,7
1000,Timberlake,41984,3,2014,12
